"-OR-","-O-"
"2-pixel perimeter around the header space.","Perimetro attorno allo spazio dell\'header di 2-pixel."
"3D Secure","3D Secure"
"3D Secure Card Validation","3D Secure Validazione Carta"
"3D Secure validation is required for Maestro cards. Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","Validazione 3D Secure  è richiesta per carte Maestro. Il supporto per carte American Express richiede un accordo addizionale. Per saperne di più vedere <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>."
"<a href=""http://www.magentocommerce.com/paypal"">Start accepting payments via PayPal!</a>","<a href=""http://www.magentocommerce.com/paypal"">Inizio accettazione pagamento via PayPal!</a>"
"A value is required for live mode. Refer to your CardinalCommerce agreement.","È richiesto un valore per la modalità live. Riferirsi al proprio accordo CardinalCommerce."
"ACH Deposit (Hold for Dispute or Other Investigation)","Deposito ACH (Hold for Dispute or Other Investigation)"
"ACH Deposit (Reversal)","Deposito ACH (Reversal)"
"ACH Funding for Funds Recovery from Account Balance","ACH Funding per recupero fondi dal bilancio del profilo"
"ACH Withdrawal","Prelievo ACH"
"API Authentication Methods","Metodo di autenticazione API"
"API Certificate","Certificato API"
"API Password","Password API"
"API Signature","Firma API"
"API Username","Nome utente API"
"API Uses Proxy","API usa Proxy"
"API/Integration","Api/Integrazione"
"API/Integration Settings","API/Settaggi integrazione"
"Ability for buyer to purchase without PayPal account.","Possibilità per l\'acquirente di comprare senza account PayPal."
"Accept PayPal payments in your shopping cart. PayPal will process your credit card payments through the Payflow Pro Gateway.","Accetta pagamenti PayPal nel tuo carrello della spesa. PayPal elaborerà I pagamenti della tua carta di credito attraverso il Gateway Payflow Pro."
"Accept payments without customers leaving your website. Many popular web-hosting services and shopping carts come with the Payflow payment gateways built in, so they are easy to set up.","Accetta pagamenti senza che l\'utente lasci il tuo sito. Molti servizi di web-hosting e carrelli spesa includono il Gateway di pagamento Payflow, quindi sono semplici da impostare."
"Acceptance Mark","Accettazione Mark"
"Acceptance Mark Image","Accettazione immagine Mark"
"Account-to-Account Payment, initiated by PayPal","Pagamento Account-to-Account, iniziato da PayPal"
"Add an Express Checkout button to your existing shopping cart for quick and easy credit card payments. PayPal handles all payment processing.","Aggiungi un bottone Vai all Cassa diretto,  al tuo carrello esistente, per pagamenti facili e veloci da carta di credito. PayPal gestirà tutti I processi di pagamento."
"Additional Options","Opzioni addizionali"
"Address Verification System Response","Risposta Sistema Verifica Indirizzo"
"All the address information matched","Tutte le informazioni di indirizzo combaciano"
"Allow in Billing Agreement Wizard","Consenti Wizard Accordo in Fatturazione"
"Allowable values: ""paypal"", ""primary"" (default), your_custom_value (a custom payment page style from your merchant account profile).","Valori consentiti: ""paypal"", ""primario"" (predefinito), tuo_valore_custom (una pagina stile pagamento custom dal tuo account profilo venditore)."
"Allowed Credit Card Types","Typi di carta di credito accettati"
"Also affects mini-shopping cart.","Valido anche per mini-carrello della spesa."
"Api/Integration","Api/Integrazione"
"Ask Customer","Chiedi al cliente"
"Attempted Authentication, Bad Result","Tentativo di autenticazione, Risultato Non Corretto"
"Attempted Authentication, Good Result","Tentativo di autenticazione, Risultato Corretto"
"Auction Payment other than through eBay","Altro Pagamento Asta oltre eBay"
"Authenticated, Bad Result","Autenticato, Risultato Non Corretto"
"Authenticated, Good Result","Autenticato, Risultato Corretto"
"Authorization","Autorizzazione"
"Authorization transaction is required to void.","E\' richiesta autorizzazione Transazione vuota"
"Auto","Automatico"
"AutoSweep","AutoSweep"
"Available Balance","Bilancio Disponibile"
"Balance Manager Account Bonus","Balance Manager Account Bonus"
"Billing Address","Indirizzo di Fatturazione"
"Billing Agreement Signup ","Iscrizione Accordo di Fatturazione"
"Billing Information","Informazioni fatturazione"
"Bonus for first ACH Use","Bonus per primo uso ACH"
"Buyer Credit Payment","Pagamento Credito Compratore"
"By default it is ""reports.paypal.com"".","Questo è predefinito su ""reports.paypal.com""."
"CVV2 Check Result by PayPal","CVV2 Risultato verifica di PayPal"
"Can not send new order email.","Impossibile inviare nuovo ordine email."
"Cannot create target file for reading reports.","Impossibile creare il file target per leggere I resoconti."
"Centinel API URL","Centinel API URL"
"Centinel Api URL","Centinel Api URL"
"Centinel Custom Api URL","Centinel Api URL predefinita"
"Change Payment Method","Cambia Metodo di pagamento"
"Change Shipping Address","Cambia indirizzo di spedizione"
"Charge-off","Charge-off"
"Chargeback","Chargeback"
"Chargeback by customer.","Chargeback dal cliente"
"Checkout with PayPal","Completa l\'acquisto con PayPal"
"Completion Date","Data di Completamento"
"Connecting to PayPal SFTP server to fetch new reports. Are you sure you want to proceed?","connessione in corso al server PayPal SFTP per acquisire nuovi rapporti. Sicuro di voler procedere?"
"Countries Payment Applicable From","Modulo di paesi validi per il pagamento"
"Coupon Redemption","Rimborso Coupon"
"Credit","Credito"
"Credit Card Settings","Impostazioni Carta di Credito"
"Currency Conversion required to cover negative balance","Conversione valuta richiesta per coprire bilancio negativo"
"Custom","Personalizzato"
"Custom Endpoint Hostname or IP-Address","Endpoint Hostname o indirizzo IP Personalizzato"
"Custom Path","Path  Personalizzata"
"Customer complaint.","Reclamo Cliente."
"Customer did not include a confirmed address.","Il cliente non ha inserito un indirizzo confermato."
"Customer triggered a money-back guarantee.","Il cliente ha innescato una garanzia money-back."
"Daily","Giornalmente"
"Debit","Debito"
"Debit Card Cash Back","Cash Back Carta di Debito"
"Debit Card Transaction","Transazione Carta di Debito"
"Debit or Credit","Credito o Debito"
"Debug Mode","Modalità Debug"
"Direct Payment API","Pagamento Diretto API"
"Discount","Sconto"
"Displays on catalog pages and homepage.","Mostra su pagine catalogo ed hompage"
"Don\'t have a PayPal account? Simply enter your email address.","Non hai un account PayPal? Inserite semplicemente il vostro indirizzo email."
"Don’t have a PayPal merchant account? You can still accept credit card payments through the Payflow Pro Gateway.","Non avete un account venditore PayPal? Puoi ancora accettare pagamenti con carta di credito tramite il Gateway Payflow Pro."
"Dynamic","Dinamico"
"EFT Funding (German banking)","EFT Funding (German banking)"
"Edit Shopping Cart","Modifica Carrello della spesa"
"Email Associated with PayPal Merchant Account","Email associata con l'account PayPal Venditore"
"Enable Automatic Fetching","Abilita recupero Automatico"
"Enable PayPal Guest Checkout","Abilita acquisto ospite PayPal "
"Enabled","Abilitato"
"Event","Evento"
"Event Code","Codice Evento"
"Every 10 days","Ogni 10 giorni"
"Every 14 days","Ogni 14 giorni"
"Every 3 days","Ogni 3 giorni"
"Every 30 days","Ogni 30 giorni"
"Every 40 days","Ogni 40 giorni"
"Every 7 days","Ogni 7 giorni"
"Exact Match. Address and Postal Code. International","Corrispondenza Esatta. Indirizzo e Codice Avviamento Postale. Internazionale"
"Exact Match. Address and Postal Code. UK-specific","Corrispndenza Esatta. Indirizzo e Codice Avviamento Postale. Specifico UK"
"Exact Match. Address and nine-digit ZIP code","Corrispndenza Esatta. Indirizzo and ZIP-code a 9 cifre"
"Express Checkout","Completa Acquisto rapido"
"Express Checkout (Payflow Edition) Settings","Express Checkout (Payflow Edition) Settings"
"Express Checkout APIs","Completa Acquisto Rapido APIs"
"Express Checkout Settings","Settaggi per Completa Acquisto Rapido"
"Express Checkout and Order have been canceled.","Completa Acquisto Rapido e l\'Ordine sono stati annullati."
"Express Checkout has been canceled.","Completa Acquisto Rapido è stato annullato."
"Failed to fetch reports from '%s@%s'.","Impossibile acquisire I resoconti da '%s@%s'."
"Fee Amount","Totale Tassa"
"Fee Debit or Credit","Tassa Debito o Credito"
"Fee Reversal","Inversione Tassa"
"Fee: Foreign ACH Withdrawal","Tassa: Prelievo ACH estero"
"Fee: Mass Pay Request","Tassa: Mass Pay Request"
"Fee: Web Site Payments Pro Account Monthly","Tassa: Pagamenti sito web Account Pro Mensile"
"Fee: WorldLink Check Withdrawal","Tassa: Prelievo WorldLink Check"
"Fetch","Reso"
"Fetch Updates","Aggiornamenti resi"
"Fetched %s report rows from '%s@%s'.","Reso %s righe report da '%s@%s'."
"Frontend Experience Settings","Settaggi Frontend Experience"
"Funding","Finanziamento"
"General (Authorization)","Generale (Autorizzazione)"
"General (Dividend)","Generale (Dividendo)"
"General (Funds Transfer from PayPal Account to Another)","Generale (Trasferimento Fondi da conto PayPal ad un altro)"
"General (Purchase with a credit card)","Generale (Purchase with a credit card)"
"General Adjustment without businessrelated event","Generale Aggiustamento senza evento associato al business"
"General Currency Conversion","Generale Conversione Valuta"
"General Funding of PayPal Account ","Generale Finanziamento sul conto PayPal"
"General Redemption","Generale Recupero"
"General Withdrawal from PayPal Account","Generale Transazione da conto PayPal"
"General. Product no longer supported","Generale. Prodotto non più supportato"
"General: Use of PayPal account for purchasing as well as receiving payments","Generale: Uso del conto PayPal sia per acquistare che per ricevere pagamenti"
"General: Withdrawal from PayPal Account","Generale: Transazione da conto PayPal"
"General: Withdrawal to Non-Bank Entity","Generale: Transazione a Non-Bank Entity"
"General: adjustment of a type not belonging to the other T12xx categories","Generale: aggiustamento a tipo non appartenente alle altre categorie T12xx"
"General: bonus of a type not belonging to the other T08xx categories","Generale: bonus a tipo non appartenente alle altre categorie T08xx"
"General: event not yet categorized","Generale: event not yet categorized"
"General: non-payment fee of a type not belonging to the other T01xx categories","Generale: tariffa non-pagamento a tipo non appartenente alle altre categorie T01xx"
"General: received payment of a type not belonging to the other T00xx categories","Generale: pagamento ricevuto a tipo non appartenente alle altre categorie T00xx"
"General: reversal of a type not belonging to the other T11xx categories","Generale: inversione a tipo non appartenente alle altre categorie T11xx categories"
"General: temporary hold of a type not belonging to the other T15xx categories","Generale: trattenuta temporanea a tipo non appartenente alle altre categorie T15xx categories"
"Get Credentials from PayPal","reperisci credenziali da PayPal"
"Gift Certificate Payment: purchase of Gift Certificate","Pagamento di Certificato Omaggio: acquisto di Certificato Omaggio"
"Gift Certificate Redemption","Recupero Pagamento di Certificato"
"Gross Amount","Totale Lordo"
"Header Background Color","Colore di sfondo dell\'Header"
"Header Border Color","Colore del bordo dell\'Header"
"Header Image URL","Immagine URL dell\'Header"
"Help","Aiuto"
"Hidden Virtual PayPal Debit Card Transaction","Transazione Carta Virtuale Nascosta PayPal Debit"
"Hold for Dispute Investigation","Attendi per indagine disputa"
"IPN ""%s"".","IPN ""%s""."
"If empty, a default value will be used. Custom URL may be provided by CardinalCommerce agreement.","Se lasciato vuoto, sarà usato un valore predefinito. Una custom URL potrebbe essere fornita dall\'accortod CardinalCommerce."
"If not specified, Default Country from General Config will be used","Se non specificato, sarà utilizzato il paese predefinito nella Configurazione Generale"
"If this option is enabled, customer can change shipping address and shipping method on PayPal website. In live mode works via HTTPS protocol only.","Se questa opzione è attivata, l\'utente potrà cambiare l\'indirizzo e il metodo di spedizione dal sito PayPal. La modalità In live funziona solo tramite protocollo HTTPS."
"Impossible to issue a refund transaction because the capture transaction does not exist.","Impossibile emettere una transazione di rimborso, poiché la transazione capture non esiste."
"Incentive","Incentivo"
"Initiation Date","Data inizio"
"Integral Evolution","Evoluzione integrale"
"Integral Evolution Settings","Impostazioni evoluzione integrale"
"Invoice ID","ID fattura"
"Issuer Liability","Responsabilità dell\'emittente"
"It is recommended to set this value to ""Debit or Credit Card"" per store views.","E\' raccmandato impostare questo valore su ""Carta di Debito o di Credito"" per viste negozio."
"It is recommended to set this value to ""PayPal"" per store views.","È raccomandato impostare questo valore su ""PayPal"" per viste negozio."
"Items in Your Shopping Cart","Oggetti nel tuo Carrello della Spesa"
"Last Correlation ID","Ultima ID di correlazione"
"Last Transaction ID","Ultima ID di transazione"
"Learn More","Per saperne di più"
"Login","Login"
"Looking for PayPal? We have our own tab to the left under Sales.","Cerchi PayPal? Il nostro pannello è a sinistra sotto Vendite."
"Mass Pay Payment","Pagamento Mass Pay"
"Matched (CVV2)","Verificato (CVV2)"
"Matched (CVV2CSC)","Verificato (CVV2CSC)"
"Matched Address only (no ZIP)","Verificato solo indirizzo (no ZIP)"
"Matched Address only (no ZIP). International","Verificato solo indirizzo (no ZIP). Internazionale"
"Matched Postal Code only (no Address)","Verificato solo codice postale (no indirizzo)"
"Matched five-digit ZIP only (no Address)","Verificato solo codice ZIP a cinque cifre  (no Indirizzo)"
"Matched whole nine-didgit ZIP (no Address)","Verificato codice ZIP a nove cifre (no Indirizzo)"
"Merchant Account","Venditore Account"
"Merchant Country","Paese Venditore"
"Merchant Liability","Responsabilità Venditore"
"Merchant Protection Eligibility","Idoneità Protezione Venditore"
"Merchant Referral Bonus","Rinvio Bonus Venditore"
"Merchant holds a non-U.S. account and does not have a withdrawal mechanism.","Il Venditore ha un account non-U.S  e non dispone di un meccanismo di prelievo."
"Merchant reference ID format is not supported.","Formato dell\'ID di riferimento del Venditore non supportato."
"Merchants need to apply to PayPal for enabling billing agreements feature. Do not enable this option until PayPal confirms that billing agreements are enabled for your merchant account.","I Venditori devono richiedere PayPal di abilitare le funzioni di accordo fatturazione. Non abilitare questa opzione finché PayPal non conferma che gli accordi di fatturazione sono abilitati sul tuo account."
"Mobile Payment (made via a mobile phone)","Pagamento Mobile (effettuato attraverso telefono cellulare)"
"N/A","N/A"
"N/A. Address not checked, or acquirer had no response. Service not available","N/A. Indirizzo non controllato, o l\'acquirente non ha avuto risposta. Servizio non disponibile"
"N/A. Global Unavailable","N/A. Globale non disponibile"
"N/A. International Unavailable","N/A. Internationale non disponibile"
"N/A. Merchant has indicated that CVV2 is not present on card","N/A. Il venditore ha indicato che CVV2 non é presente sulla carta"
"N/A. No response","N/A. Nessuna risposta"
"N/A. Not allowed for MOTO (Internet/Phone) transactions","N/A. Non permesso per transazioni MOTO (Internet/Telefono)"
"N/A. Not processed","N/A. Non elaborato"
"N/A. Retry","N/A. Riprova"
"N/A. Service not Supported","N/A. Servizio non supportato"
"N/A. Service not available","N/A. Servizio non disponibile"
"N/A. Service not supported","N/A. Servizio non supportato"
"N/A. The merchant did not provide AVS information","N/A. Il venditore non ha fornito informazioni AVS"
"N/A. The merchant has not implemented CVV2 code handling","N/A. Il venditore non ha attivato la gestione del codice CVV2"
"N/A. Unavailable","N/A. Non disponibile"
"Negative Balance","Bilancio Negativo"
"Never","Mai"
"No","No"
"No Details matched","Nessun dettaglio verificato"
"No Details matched. International","Nessun dettaglio verificato. Internazionale"
"No Liability Shift","Nessun cambiamento di responsabilità"
"No Logo","Nessun logo"
"No match","Nessuna corrispondenza"
"None of the address information matched","Nessuna informazione sull\'indirizzo corrisponde"
"Note: %s","Nota: %s"
"Nothing to fetch because of an empty configuration.","Niente da riportare a causa di una configurazione vuota."
