"-OR-","-O-"
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","Notare che PayPal può gestire un massimo di dieci opzioni. Questo è il motivo per cui Magento trasferirà solo le prime dieci opzioni più economiche di spedizione, nel caso in cui ve ne siano più di dieci"
"Notified customer about creditmemo #%s.","Utente avvisato del suo creditmemo #%s."
"Notified customer about invoice #%s.","Utente avvisato della sua fattura #%s."
"Now accepting PayPal (150 X 40)","Da ora si accettano PayPal (150 X 40)"
"Now accepting PayPal (150 X 60)","Da ora si accettano PayPal (150 X 60)"
"Open Authorization","Autorizzazione aperta"
"Order","ordine"
"Order ID","ID ordine"
"Page Background Color","Colore di sfondo pagina"
"Page Style","Stile pagina"
"Part of the address information matched","Parte dell\'informazione sull\'indirizzo corrisponde"
"Partner","Partner"
"Pasarela integral","Pasarela integrale"
"Pasarela integral Settings","Impostazioni Pasarela integrale"
"Password","Password"
"Pay Now","Paga ora"
"PayPal","PayPal"
"PayPal Balance Manager function of PayPal account","PayPal funzione Balance Manager dell\'account PayPal"
"PayPal Buyer Warranty Bonus","PayPal Bonus di garanzia acquirente"
"PayPal Debit Card Cash Advance","PayPal Cash Advance Carta di debito"
"PayPal Debit Card Withdrawal from ATM","PayPal Prelievo da ATM Carta di Debito"
"PayPal Express Checkout Shortcut Wrapper","PayPal Shortcut Wrapper per Checkout veloce"
"PayPal Express Checkout Token does not exist.","PayPal il Token per Checkout veloce non esiste."
"PayPal Express Order Review Form","PayPal Modulo per revisione veloce ordine"
"PayPal Fee Information","PayPal Informazione tariffa"
"PayPal Merchant Pages Style","PayPal Stile pagina venditore"
"PayPal Pro","PayPal Pro"
"PayPal Pro Settings","Impostazioni PayPal Pro"
"PayPal Product Logo","PayPal Logo del prodotto"
"PayPal Protection Bonus","PayPal Bonus di protezione"
"PayPal Reference ID","PayPal ID di riferimento"
"PayPal Reference ID Type","PayPal tipo ID di riferimento"
"PayPal Settlement Reports","PayPal Resoconto impostazioni"
"PayPal certificate does not exist.","PayPal il certificato non esiste"
"PayPal certificate file is empty.","PayPal il file del certificato è vuoto"
"PayPal does not support processing orders with zero amount. To complete your purchase, proceed to the standard checkout process.","PayPal non supporta elaborazione di ordini per un valore totale pari a zero. Per completare l\'acquisto, procedere con il processo di pagamento standard."
"PayPal gateway has rejected request. %s","PayPal gateway ha rifiutato la richiesta. %s"
"PayPal processes all of your orders, and you get paid.","PayPal elabora tutti I tuoi ordini, e vieni pagato."
"PayPal response hasn\'t required fields.","PayPal la risposta non dispone dei campi richiesti."
"PayPal retains reports for 45 days.","PayPal conserva I resoconti per 45 giorni."
"PayPal/Centinel Electronic Commerce Indicator","PayPal/Centinel Electronic Commerce Indicator"
"PayPal/Centinel Visa Payer Authentication Service Result","PayPal/Centinel Risultato Servizio Autenticazione Visa Payer"
"Payer Address ID","ID indirizzo del pagante"
"Payer Address Status","Stato indirizzo del pagante"
"Payer Email","Email del pagante"
"Payer Email: %s","Email del pagante: %s"
"Payer ID","ID del pagante"
"Payer Status","Stato del pagante"
"Payer is not identified.","Il pagante non è stato identificato"
"Payflow Link (for USA and Canada)","Payflow Link (per USA e Canada)"
"Payflow Link Settings","Payflow Link Impostazioni"
"Payflow Pro Gateway","Payflow Pro Gateway"
"Payflow Pro Settings","Payflow Pro Impostazioni"
"Payment Action","Azione Pagamento"
"Payment Applicable From","Modulo Appropriato Pagamento"
"Payment Method","Metodo di Pagamento"
"Payment Refund initiated by merchant","Rimborso Pagamento iniziato dal venditore"
"Payment has been declined. Please try again.","Il pagamento è stato rifiutato. Prego provare di nuovo."
"Payments by PayPal (150 X 40)","Pagamento da PayPal (150 X 40)"
"Payments by PayPal (150 X 60)","Pagamento da PayPal (150 X 60)"
"Payments by cards + seller protection - <strong style=""color:red"">Contact PayPal before activating</strong>","Pagamento da carte + protezione venditore - <strong style=""color:red"">Contatta PayPal prima di attivare</strong>"
"Paypal Billing Agreement Settings","Paypal Accordo Fatturazione Settings"
"Pending PayPal","PayPal In attesa"
"Place Order","Effettua l\'ordine"
"Please do not refresh the page until you complete payment.","Prego non aggiornare la pagine finché il pagamento non è competo."
"Please select a shipping method...","Prego selezionare un metodo di spedizione..."
"Points Incentive Redemption","Rimborso punti incentivo"
"Postage Payment to either USPS or UPS","Pagamento postale a USPS o UPS"
"Preapproved Payment (BillUser API), either sent or received","Pagamento pre approvato (BillUser API), in spedizione o ricezione"
"Preapproved Payment ID","ID Pagamento Preapprovato"
"Price","Prezzo"
"Process credit cards directly on your website with PayPal’s all-in-one online payment processing solution.","Elabora carte di credito direttamente sul tuo sito con PayPal’s all-in-one elabora pagamenti online."
"Product Name","Nome Prodotto"
"Proxy Host","Proxy Host"
"Proxy Port","Porta Proxy"
"Qty","Qty"
"Quick set-up service lets your customers securely complete transactions.","Servizio set-up veloce, consente ai suoi clienti di effettuare transazioni completamente sicure."
"Reauthorization","Riautorizzazione"
"Reference Information","Informazione di riferimento"
"Refund issued by merchant.","Richiesta rimborso dal Mercante."
"Reimbursement for a chargeback.","Rimborso per chargeback."
"Reimbursement of Chargeback","Rimborso di Chargeback"
"Report Date","Data resoconto"
"Reports","Resoconti"
"Require CVV Entry","Richiesto immissione CVV"
"Reversal","Inversione"
"Reversal of General Account Hold","Reversal of General Account Hold"
"Reversal of Points Usage","Inversione di Utilizzo Punti"
"Reversal of an adjustment.","Inversione di un aggiustamento"
"Reversal of hold for Dispute Investigation","Inversione di sospensione per indagine disputa"
"Review Order","Rivedi l\'Ordine"
"Reward Voucher Redemption","Ricompensa Rimborso Voucher"
"SFTP Credentials","Credenziali SFTP"
"Sale","Vendita"
"Sales","Vendites"
"Sandbox Credentials","Sandbox Credenziali"
"Sandbox Mode","Modalità Sandbox"
"Schedule","Programma"
"Schedule description is too long.","La descrizione del programma è troppo lunga."
"Scheduled Fetching","Recupero programmato"
"Select a PayPal Solution","Seleziona una soluzione PayPal"
"Settlement Consolidation","Consolidamento Accordo"
"Settlement Report Settings","Impostazioni Resoconto Accordo"
"Settlement of a chargeback.","Accordo di chargeback."
"Severe 3D Secure Card Validation","Severe Validation di 3D Secure"
"Severe Validation Removes Chargeback Liability on Merchant","Severe Validation Rimuove Responsabilità Chargeback dal Venditore"
"Severe validation removes chargeback liability on merchant.","Severe validation rimuove responsabilità chargeback dal venditore."
"Shipping","Spedizione"
"Shipping Address","Indirizzo Spedizione"
"Shipping Information","Informazione Spedizione"
"Shipping Method","Metodo Spedizione"
"Shop now using (150 X 40)","Compra ora usando (150 X 40)"
"Shop now using (150 X 60)","Compra ora usando (150 X 60)"
"Shortcut","Shortcut"
"Shortcut Buttons Flavor","Gusto Bottone Shortcut"
"Shortcut on Product View","Shortcut per vista Prodotto"
"Shortcut on Shopping Cart","Shortcut per Carrello Spesa"
"Sign a billing agreement to streamline further purchases with PayPal.","Firma un accordo di fatturazione per facilitare futuri acquisti con PayPal."
"Solo","Solo"
"Sorry, no quotes are available for this order at this time.","Spiacenti, nessuna quotazione è disponibile per questo ordine al momento."
"Sort Order","Ordina"
"Static","Statico"
"Submitting order information...","Invio informazioni ordine..."
"Subscriber name is too long.","Nome del sottoscrittore troppo lungo."
"Subscription ID","ID sottoscrizione"
"Subscription Payment, either payment sent or payment received","Pagamento sottoscrizione, pagamento inviato o ricevuto"
"Subtotal","Sub totale"
"Summary Text for Aggregated Cart","Testo di sommario per carrello aggregato"
"Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","Il supporto della carta American Express ricchiede un accordo aggiuntivo. Informati su <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>."
"Switch/Maestro","Switch/Maestro"
"Test Mode","Modalità Test"
"The background color for the checkout page around the header and payment form.","Il colore di sfondo per la pagina di acquisto attorno all\'intestazione e modulo di pagamento."
"The background color for the header of the checkout page. Case-insensitive six-character HTML hexadecimal color code in ASCII.","Il colore di sfondo per l\'intestazione della pagina di acquisto. Case-insensitive  HTML a sei caratteri codice colore esadecimale in ASCII."
"The image at the top left of the checkout page. Max size is 750x90-pixel. <strong style=""color:red"">https</strong> is highly encouraged.","L\'immagine in alto a sinistra della pagina di acquisto. Dimensione massima 750x90-pixel. <strong style=""color:red"">https</strong> è vivamente consigliata."
"The merchant account is not yet verified.","L\'.account del Venditore non è ancora verificato"
"The payment curency does not match any of the merchant\'s balances currency.","La valuta di pagamento non corrisponde a nessuna delle valute di bilancio del Venditore."
"The payment eCheck is not yet cleared.","L\' eCheck del pagamento non è ancora ultimato."
"The payment is authorized but not settled.","Il pagamento è autorizzato ma non effettuato."
"The payment is pending because it was made to an email address that is not yet registered or confirmed.","Il pagamento è in attesa perchè effettuato ad un indirizzo email non ancora registrato o confermato."
"The payment is pending while it is being reviewed by PayPal for risk.","Il pagamento è in attesa di verifica rischio da parte di PayPal."
"The payment was made via credit card. In order to receive funds merchant must upgrade account to Business or Premier status.","Il pagamento è stato effettuato con carta di credito. Per ricevere I fondi, il venditore deve aggiornare l\'account ad uno stato Business o Premier."
"There was an error processing your order. Please contact us or try again later.","Si è verificato un errore elaborando il tuo ordine. Si prega di contattarci o provare più tardi.."
"Time of Day","Oea del Giorno"
"Title","Titolo"
"Transaction ID","ID Transazione"
"Transaction Information","Informazione Transazione"
"Transfer Cart Line Items","Trasferimento oggetti Cart Line"
"Transfer Shipping Options","Trasferimento opsioni spedizione"
"Triggered Fraud Filters","Filtro Frodi Attivato"
"Unable to cancel Express Checkout.","Impossibile annullare Acquisto Rapido"
"Unable to change status. Current status is not correspond to real status.","Impossibile modificare lo stato. Lo stato attuale non corrisponde a quello reale."
"Unable to communicate with the PayPal gateway.","Impossibile comunicare con il gateway PayPal ."
"Unable to initialize Express Checkout review.","Impossibile inizializzare la revisione dell\' Acquisto Rapido."
"Unable to initialize Express Checkout.","Impossibile inizializzare Acquisto Rapido"
"Unable to place the order.","Impossibile effettuare l\'ordine"
"Unable to process Express Checkout approval.","Impossibile elaborare approvazione per Acquisto Rapido."
"Unable to start Express Checkout.","Impossibile iniziare Acquisto Rapido."
"Unable to update shipping method.","Impossibile aggiornare Metodo di Spedizione."
"Unknown reason. Please contact PayPal customer service.","Motivo sconosciuto. Si prega di contattare il servizio clienti PayPal."
"Update Shipping Method","Aggiornamento Metodo di Spedizione"
"Use Proxy","Usa Proxy"
"Use colon to specify port. For example: ""test.example.com:5224"".","Usa I due punti per specificare la porta. Per esempio: ""test.example.com:5224""."
"User","Utente"
"User-initiated Currency Conversion","Conversione valuta inizializzata dall\'utente"
"Uses store frontend name by default.","Usa il nome del frontend del negozio come predefinito."
"Vendor","Venditore"
"View","Vedi"
"View Demo","Vedi Demo"
"View PayPal solutions.","Vedi soluzioni PayPal."
"View Transaction","Vedi Transazione"
"View Transaction Details","Vedi dettagli Transazione"
"Virtual PayPal Debit Card Transaction","Transazione PayPal Virtuale con Carta di Debito"
"Virtual Terminal Payment","Pagamento Terminale Virtuale"
"Void","Vuoto"
"We prefer PayPal (150 X 40)","Preferiamo PayPal (150 X 40)"
"We prefer PayPal (150 X 60)","Preferiamo PayPal (150 X 60)"
"Website Payments Plus","Website Payments Plus"
"Website Payments Plus Settings","Impostazioni Website Payments Plus"
"Website Payments Pro","Pagamenti sito Pro"
"Website Payments Pro (Payflow Edition) Settings","Impostazioni Pagamenti sito Pro (Edizione Payflow )"
"Website Payments Pro Hosted Solution (Website Payments Plus (JP) - Integral Evolution (FR) - PayPal Pro (IT) - Pasarela integral (ES))","Pagamenti sito Pro Hosted Solution (Pagamenti sito Plus (JP) - Integral Evolution (FR) - PayPal Pro (IT) - Pasarela integral (ES))"
"Website Payments Pro Hosted Solution Settings","Impostazioni Pagamenti sito Pro Hosted Solution"
"Website Payments Pro Payflow Edition (includes Express Checkout)","Pagamenti sito Pro Payflow Edition (include Acquisto Rapido)"
"Website Payments Pro Settings","Impostazioni Pagamenti sito Pro"
"Website Payments Standard","Pagamenti sito Standard"
"Website Payments Standard Payment","Pagamenti sito Pagamento Standard"
"Website Payments Standard Settings","Impostazioni Pagamenti sito Standard"
"What is PayPal?","Cos'è PayPal?"
"Whether to create a billing agreement, if there are no active billing agreements available.","Se creare un accordo di fatturazione, in caso non ce ne fossero disponibili."
"Will appear as a payment option only for customers who have at least one active billing agreement.","Apparirà come opzione di pagamento solo per clienti che hanno almeno un accordo di fatturazione attivo."
"WorldLink Withdrawal","Prelievo WorldLink"
"Would you like to sign a billing agreement to streamline further purchases with PayPal?","Vuole sottoscrivere un accordo di fatturazione per agevolare acquisti futuri con PayPal?"
"Wrong PayPal Express Checkout Token specified.","PayPal Express Checkout Token specificato errato"
"Yes","Si"
"Yes. Matched Address and five-didgit ZIP","Si. Indirizzo e codice ZIP a cinque cifre corrisondono."
"You will be redirected to the PayPal website in a few seconds.","Sarai reindirizzato al sito PayPal in pochi secondi."
"You will be redirected to the PayPal website when you place an order.","Sarai reindirizzato al sito PayPal quando sarà effettuato l'ordine"
"You will be redirected to the PayPal website.","Sarai reindirizzato al sito PayPal."
"You will be required to enter your payment details after you place an order.","Ti sarà richiesto di inserire I dettagli di pagamento dopo aver effettuato l\'ordine."
"eBay Auction Payment","Pagamento eBay Auction"
"Authorization Honor Period (days)","Authorization Honor Period (giorni)"
"Authorized amount of %s.","Quantità autorizzata di %s."
"Authorizing amount of %s is pending approval on gateway.","L\'autorizzazione per la quantità di %s è in attesa di approvazione dal gateway."
"Buyer\'s Tax ID","ID tasse dell\'acquirente"
"Buyer\'s Tax ID Type","Tipo ID tasse dell\'acquirente"
"CNPJ","CNPJ"
"CPF","CPF"
"Number of Child Authorizations","Numero di autorizzazioni figlie"
"Order Valid Period (days)","Periodo validità ordine (giorni)"
"Ordered amount of %s.","Quantità ordinatà %s."
"Ordering amount of %s is pending approval on gateway.","La quantità ordinata di %s è in attesa di approvazione dal gateway."
"Please agree to all the terms and conditions before placing the order.","Accetta tutti i termini e le condizioni prima di effettuare l\'ordine"
"Specifies what the Authorization Honor Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Specifica cos\'è l\'Authorization Honor Period sull\'account PayPal del commerciante. Deve rispecchiare l\'impostazione di PayPal"
"Specifies what the Order Valid Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Specifica cosa è l\'Order Valid Period nell\'account PayPal del commerciante. Deve rispecchiare l\'mpostazione di PayPal."
"The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase.","Il numero di default delle autorizzazioni figlie nel tuo account PayPal è 1. Per avere autorizzazioni multiple contatta PayPal per un incremento"
"The maximum number of child authorizations is reached.","Il numero massimo di autorizzazioni figlie è stato raggiunto."
